WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] BuildTimeEventSpy is registered.
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02263
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01587$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02264
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02261
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02262
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02260
     [java]   org/apache/http/util/EntityUtils
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01565$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01454$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01404$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01125$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01231$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01783$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02278
     [java]   org/owasp/benchmark/score/parsers/HdivReader
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02279
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01321$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00975$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02276
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02277
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02274
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02275
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02272
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02273
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02270
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02271
     [java]   org/apache/directory/server/core/schema/SchemaService
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01137$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01697$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01333$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01586$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01105$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01729$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01453$1
     [java]   java/lang/Cloneable
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00968$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01307$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01782$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01190$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01794$Test
     [java]   java/net/URLDecoder
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01213$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01716$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01478$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01098
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01097
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01163$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01138$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01099
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01094
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01777$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01093
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01096
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01095
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01090
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01092
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01324$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01091
     [java]   java/util/function/Function
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01623$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01346$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01573$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01070$1
     [java]   java/awt/Paint
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01017$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01909
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01130$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01906
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01905
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01908
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01558$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01907
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01902
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01901
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01904
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01440$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01903
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01693$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01900
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01744$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01083$1
     [java]   org/xml/sax/EntityResolver
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01543$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01226$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01917
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01916
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01919
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01497$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01918
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01913
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01912
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01915
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01914
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01911
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01910
     [java]   javax/crypto/Cipher
     [java]   org/jfree/data/xy/XYDataset
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01745$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01507$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01647$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00943$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01359$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00971$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01155$Test
     [java]   java/security/KeyPair
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01051$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01560$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01703$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01357$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01106$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01302$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01259$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00953$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00619
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01949
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00618
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01946
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00615
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00614
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01484$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01945
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01948
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00617
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01947
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01084$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00616
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00611
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01942
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00610
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01941
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01944
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00613
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00612
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00986$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01943
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01752$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01292$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01951
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00620
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01950
     [java]   org/owasp/benchmark/score/parsers/CheckmarxReader
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01270$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01239$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01679$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01737$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00629
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01957
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00626
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01518$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00625
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01956
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01959
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00628
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00627
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01958
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00622
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01953
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01952
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01810$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00621
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01955
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00624
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01680$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01954
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00623
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01960
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01096$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01962
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00631
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00630
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01961
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01627$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01172$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01928
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01927
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01929
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01924
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01923
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01926
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01041$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01925
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01702$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01920
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01922
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01921
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01381$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01119$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01315$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01210$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01614$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01762$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01787$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01939
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00608
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00607
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01938
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01747$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00609
     [java]   org/owasp/benchmark/helpers/SeparateClassRequest
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01471$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01935
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00604
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01220$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00603
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01934
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01937
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00606
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00605
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01936
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01576$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01931
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00600
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01930
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00602
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01933
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01932
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00601
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01940
     [java]   javax/crypto/IllegalBlockSizeException
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01034$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01195$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01418$1
     [java]   javax/naming/directory/DirContext
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01629$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00659
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01989
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00658
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00655
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01986
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01428$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01985
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00654
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01988
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00657
     [java]   org/owasp/benchmark/score/parsers/TestResults$ToolType
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01987
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00656
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00662
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01993
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00661
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01992
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01995
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00664
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00663
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01994
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00660
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01991
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01990
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01734$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01727$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01185$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01395$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01526$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01687$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00949$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00669
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01712$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01538$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00666
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01997
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01328$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00665
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01996
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01999
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01260$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00668
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01998
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00667
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01052$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00673
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00672
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00675
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00674
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01209$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00671
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00670
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01591$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01180$Test
     [java]   java/text/ParseException
     [java]   java/util/HashMap$HashMapSpliterator
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01810$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00637
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01968
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00636
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01967
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00639
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01969
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00638
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01964
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00633
     [java]   java/lang/StringBuffer
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01963
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00632
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00635
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01966
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00634
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01965
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00640
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01971
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01970
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01973
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00642
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01065$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01972
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00641
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01658$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01405$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01508$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01001$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01979
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01601$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00648
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01162$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01978
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00647
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00649
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01975
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00644
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00643
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01974
     [java]   java/nio/file/FileVisitResult
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01977
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00646
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00645
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01976
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01982
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00651
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00650
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01981
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01984
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00653
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01983
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00652
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01261$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01980
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01795$Test
     [java]   org/owasp/benchmark/tools/XMLCrawler
     [java]   org/jfree/chart/ChartUtils
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01208$1
     [java]   javax/xml/transform/Result
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01404$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01657$1
     [java]   javax/xml/xpath/XPathFactory
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00578
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00577
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01097$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00579
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00585
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00584
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01266$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00587
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01066$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01435$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00586
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00581
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00580
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00583
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00582
     [java]   java/nio/file/CopyOption
     [java]   org/springframework/context/support/ClassPathXmlApplicationContext
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01468$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01249$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01654$Test
     [java]   java/util/EventListener
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01600$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00589
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00588
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01148$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00596
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00595
     [java]   java/lang/Object
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00598
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00597
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00592
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01262$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00591
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00594
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00593
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01367$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00590
     [java]   org/apache/directory/server/protocol/shared/transport/Transport
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01209$1
     [java]   org/apache/commons/csv/CSVFormat
     [java]   javax/xml/transform/Source
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01586$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01381$1
     [java]   java/lang/reflect/ParameterizedType
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01047$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00559
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01199$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00556
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01887
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01886
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00555
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00954$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01889
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00558
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01888
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00557
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01894
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00563
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01893
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00562
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01896
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00565
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01895
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00564
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01890
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01777$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00561
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01892
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01524$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01891
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00560
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01216$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01485$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01142$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01299$Test
     [java]   java/lang/Long
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00567
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01898
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00566
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01897
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00569
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00568
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01899
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00574
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01317$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00573
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00576
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00575
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00570
     [java]   org/apache/http/StatusLine
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00572
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00571
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01720$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01198$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01448$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02319
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02317
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02318
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02315
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02316
