WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] BuildTimeEventSpy is registered.
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< org.owasp:benchmark >-------------------------
[INFO] Building OWASP Benchmark Project 1.2
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] >>> spotbugs-maven-plugin:4.2.3-SNAPSHOT:check (default-cli) > :spotbugs @ benchmark >>>
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.2.3-SNAPSHOT:spotbugs (spotbugs) @ benchmark ---
[INFO] Fork Value is true
[INFO] Done SpotBugs Analysis....
[INFO] 
[INFO] <<< spotbugs-maven-plugin:4.2.3-SNAPSHOT:check (default-cli) < :spotbugs @ benchmark <<<
[INFO] 
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.2.3-SNAPSHOT:check (default-cli) @ benchmark ---
[INFO] BugInstance size is 487
[INFO] Error size is 0
[INFO] Total bugs: 487
[ERROR] High: The class name org.owasp.benchmark.helpers.ExpressionEvaluator shadows the simple name of the superclass javax.servlet.jsp.el.ExpressionEvaluator [org.owasp.benchmark.helpers.ExpressionEvaluator] At ExpressionEvaluator.java:[lines 29-43] NM_SAME_SIMPLE_NAME_AS_SUPERCLASS
[ERROR] Low: org.owasp.benchmark.score.BenchmarkScore.readExpectedResults(File) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.BenchmarkScore] At BenchmarkScore.java:[line 1138] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AcunetixReader.parseAcunetixReportItem(Node) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AcunetixReader] At AcunetixReader.java:[line 198] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AcunetixReader.parseAcunetixVulnerability(Node) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AcunetixReader] At AcunetixReader.java:[line 133] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AppScanDynamicReader2.parse(File) uses String.lastIndexOf(String) instead of String.lastIndexOf(int) [org.owasp.benchmark.score.parsers.AppScanDynamicReader2] At AppScanDynamicReader2.java:[line 78] IIO_INEFFICIENT_LAST_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AppScanSourceReader2.parse(File) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AppScanSourceReader2] At AppScanSourceReader2.java:[line 81] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AppScanSourceReader2.parse(File) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AppScanSourceReader2] At AppScanSourceReader2.java:[line 92] IIO_INEFFICIENT_INDEX_OF
[ERROR] Medium: Primitive boxed just to call toString in org.owasp.benchmark.score.parsers.BurpJsonReader.parseBurpJSONFinding(JSONObject) [org.owasp.benchmark.score.parsers.BurpJsonReader] At BurpJsonReader.java:[line 99] DM_BOXED_PRIMITIVE_TOSTRING
[ERROR] Medium: org.owasp.benchmark.score.parsers.BurpJsonReader.parseBurpJSONFinding(JSONObject) invokes inefficient new Integer(int) constructor; use Integer.valueOf(int) instead [org.owasp.benchmark.score.parsers.BurpJsonReader] At BurpJsonReader.java:[line 99] DM_NUMBER_CTOR
[ERROR] Low: org.owasp.benchmark.score.parsers.HCLReader.parseFindings(TestResults, String) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.HCLReader] At HCLReader.java:[line 78] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00782.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00782] At BenchmarkTest00782.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00783.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00783] At BenchmarkTest00783.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00784.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00784] At BenchmarkTest00784.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00785.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00785] At BenchmarkTest00785.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00786.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00786] At BenchmarkTest00786.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00787.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00787] At BenchmarkTest00787.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00788.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00788] At BenchmarkTest00788.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00789.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00789] At BenchmarkTest00789.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00790.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00790] At BenchmarkTest00790.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00791.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00791] At BenchmarkTest00791.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00792.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00792] At BenchmarkTest00792.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00793.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00793] At BenchmarkTest00793.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00794.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00794] At BenchmarkTest00794.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00795.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00795] At BenchmarkTest00795.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00796.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00796] At BenchmarkTest00796.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00797.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00797] At BenchmarkTest00797.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00798.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00798] At BenchmarkTest00798.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00799.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00799] At BenchmarkTest00799.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00800.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00800] At BenchmarkTest00800.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00801.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00801] At BenchmarkTest00801.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00802.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00802] At BenchmarkTest00802.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00803.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00803] At BenchmarkTest00803.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00804.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00804] At BenchmarkTest00804.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00805.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00805] At BenchmarkTest00805.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00806.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00806] At BenchmarkTest00806.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00807.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00807] At BenchmarkTest00807.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00808.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00808] At BenchmarkTest00808.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00809.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00809] At BenchmarkTest00809.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00810.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00810] At BenchmarkTest00810.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00811.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00811] At BenchmarkTest00811.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00812.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00812] At BenchmarkTest00812.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00813.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00813] At BenchmarkTest00813.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00814.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00814] At BenchmarkTest00814.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00815.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00815] At BenchmarkTest00815.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00816.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00816] At BenchmarkTest00816.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest00817.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest00817] At BenchmarkTest00817.java:[line 77] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00817.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00817] At BenchmarkTest00817.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest00818.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest00818] At BenchmarkTest00818.java:[line 67] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00818.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00818] At BenchmarkTest00818.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest00819.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest00819] At BenchmarkTest00819.java:[line 70] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00819.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00819] At BenchmarkTest00819.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00820.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00820] At BenchmarkTest00820.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00821.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00821] At BenchmarkTest00821.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00822.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00822] At BenchmarkTest00822.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00823.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00823] At BenchmarkTest00823.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00824.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00824] At BenchmarkTest00824.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00825.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00825] At BenchmarkTest00825.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00826.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00826] At BenchmarkTest00826.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00827.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00827] At BenchmarkTest00827.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00828.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00828] At BenchmarkTest00828.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00829.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00829] At BenchmarkTest00829.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00830.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00830] At BenchmarkTest00830.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00831.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00831] At BenchmarkTest00831.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00832.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00832] At BenchmarkTest00832.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00833.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00833] At BenchmarkTest00833.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00834.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00834] At BenchmarkTest00834.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00835.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00835] At BenchmarkTest00835.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00836.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00836] At BenchmarkTest00836.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00837.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00837] At BenchmarkTest00837.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00838.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00838] At BenchmarkTest00838.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00839.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00839] At BenchmarkTest00839.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00840.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00840] At BenchmarkTest00840.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00841.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00841] At BenchmarkTest00841.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00842.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00842] At BenchmarkTest00842.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00843.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00843] At BenchmarkTest00843.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00844.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00844] At BenchmarkTest00844.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00845.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00845] At BenchmarkTest00845.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00846.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00846] At BenchmarkTest00846.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00847.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00847] At BenchmarkTest00847.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00848.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00848] At BenchmarkTest00848.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00849.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00849] At BenchmarkTest00849.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00850.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00850] At BenchmarkTest00850.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00851.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00851] At BenchmarkTest00851.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00852.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00852] At BenchmarkTest00852.java:[line 54] IIO_INEFFICIENT_INDEX_OF
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest00898.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest00898] At BenchmarkTest00898.java:[line 55] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest00899.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest00899] At BenchmarkTest00899.java:[line 69] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest00900.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest00900] At BenchmarkTest00900.java:[line 69] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest00902.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest00902] At BenchmarkTest00902.java:[line 55] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest00971.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest00971] At BenchmarkTest00971.java:[line 65] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest00972.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest00972] At BenchmarkTest00972.java:[line 65] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest00973.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest00973] At BenchmarkTest00973.java:[line 65] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest00976.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest00976] At BenchmarkTest00976.java:[line 65] DMI_RANDOM_USED_ONLY_ONCE
